request,account,instrument,position,action,state,price,size,leverage,request_type,margin_mode,reduce_only,memo,broker_id,expiry_time,create_time,update_time
000D1C460B14,23334E,CB42A5,short,sell,EDC267,2.9985,100,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:18","2025/08/13 01:50:17","2025/08/13 01:50:17"
001E0CCCA109,23334E,CB42A5,short,sell,EDC267,2.9985,100,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:18","2025/08/13 01:50:17","2025/08/13 01:50:17"
003426C873D1,145A6A,CB42A5,short,sell,8A591F,3.5,100,50,6EB6C5,cross,0,"Test 2: request w/ expiry; w/o tpsl",,"2025/08/13 02:21:37","2025/08/13 02:19:37","2025/08/13 02:19:37"
003E92AF3902,23334E,CB42A5,short,sell,EDC267,3.5,100,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:16","2025/08/13 01:50:16","2025/08/13 01:50:16"
00538E542FAC,23334E,CB42A5,short,sell,47DF92,2.9985,100,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:17","2025/08/13 01:50:17","2025/08/13 01:50:17"
0079CC337D25,23334E,CB42A5,short,sell,EDC267,3.5,100,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:16","2025/08/13 01:50:15","2025/08/13 01:50:15"
0094448947CA,23334E,CB42A5,short,sell,EDC267,3.5,100,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:17","2025/08/13 01:50:16","2025/08/13 01:50:16"
0096C9CF1707,23334E,CB42A5,short,sell,EDC267,3.5,100,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:16","2025/08/13 01:50:16","2025/08/13 01:50:16"
00E8DB1C15C5,23334E,CB42A5,short,sell,EDC267,2.95,1,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:19","2025/08/13 01:50:18","2025/08/13 01:50:18"
00E8DB202855,23334E,4E3E8A,short,buy,47DF92,118500,1800,10,6EB6C5,cross,1,"Request missing; imported locally;",,"2025/08/13 02:50:19","2025/08/13 01:50:18","2025/08/13 01:50:18"
00E8DB24805A,23334E,4E3E8A,short,sell,47DF92,118750,600,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:19","2025/08/13 01:50:18","2025/08/13 01:50:18"
00E8DB24D5BE,23334E,4E3E8A,short,sell,47DF92,119200,600,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:19","2025/08/13 01:50:18","2025/08/13 01:50:18"
00E8DB253BB6,23334E,4E3E8A,short,sell,47DF92,0,600,10,723D13,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:19","2025/08/13 01:50:18","2025/08/13 01:50:18"
00E8DB25DDF9,23334E,4E3E8A,short,sell,47DF92,0,600,10,723D13,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:18","2025/08/13 01:50:18","2025/08/13 01:50:18"
00E8DB25DE04,23334E,4E3E8A,short,sell,47DF92,0,600,10,723D13,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:18","2025/08/13 01:50:18","2025/08/13 01:50:18"
00E8DB2B4364,23334E,4E3E8A,short,sell,EDC267,114151,300,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:18","2025/08/13 01:50:18","2025/08/13 01:50:18"
00E8DB2BB43A,23334E,4E3E8A,short,sell,47DF92,113414.2,600,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:18","2025/08/13 01:50:18","2025/08/13 01:50:18"
00E8DB2C8DBD,23334E,4E3E8A,short,sell,47DF92,0,300,10,723D13,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:18","2025/08/13 01:50:17","2025/08/13 01:50:17"
00E8DB2D91D5,23334E,CB42A5,short,buy,47DF92,0,100,10,723D13,cross,1,"Request missing; imported locally;",,"2025/08/13 02:50:17","2025/08/13 01:50:17","2025/08/13 01:50:17"
00E8DB2E0851,23334E,4E3E8A,short,buy,47DF92,0,5700,10,723D13,cross,1,"Request missing; imported locally;",,"2025/08/13 02:50:17","2025/08/13 01:50:17","2025/08/13 01:50:17"
00F72E43672F,23334E,CB42A5,short,sell,EDC267,3.5,100,10,6EB6C5,cross,0,"Request missing; imported locally;",,"2025/08/13 02:50:16","2025/08/13 01:50:16","2025/08/13 01:50:16"
request,order_id,price,size,request_type,position,action,margin_mode,filled_size,filled_amount,average_price,order_state,leverage,fee,pnl,cancel_source,order_category,reduce_only,broker_id,create_time,update_time
000D1C460B14,1000109582380,2.9985,100,6EB6C5,short,sell,cross,0,0,0,7D5C89,10,0,0,4E8B73,85E84F,0,,"2025/08/05 15:35:47","2025/08/05 15:46:24"
001E0CCCA109,1000109582335,2.9985,100,6EB6C5,short,sell,cross,0,0,0,7D5C89,10,0,0,4E8B73,85E84F,0,,"2025/08/05 15:30:27","2025/08/05 15:33:42"
003E92AF3902,1000109740922,3.5,100,6EB6C5,short,sell,cross,0,0,0,7D5C89,10,0,0,4E8B73,85E84F,0,,"2025/08/10 18:08:34","2025/08/11 07:53:48"
00538E542FAC,1000109582662,2.9985,100,6EB6C5,short,sell,cross,100,0,2.9985,9FEABF,10,5.997,0,645604,85E84F,0,,"2025/08/05 16:04:39","2025/08/06 08:58:05"
0079CC337D25,1000109796837,3.5,100,6EB6C5,short,sell,cross,0,0,0,7D5C89,10,0,0,4E8B73,85E84F,0,,"2025/08/12 05:33:25","2025/08/12 22:21:44"
0094448947CA,1000109642958,3.5,100,6EB6C5,short,sell,cross,0,0,0,7D5C89,10,0,0,4E8B73,85E84F,0,,"2025/08/07 16:06:33","2025/08/07 16:12:26"
0096C9CF1707,1000109733443,3.5,100,6EB6C5,short,sell,cross,0,0,0,7D5C89,10,0,0,4E8B73,85E84F,0,,"2025/08/10 13:37:01","2025/08/10 17:51:39"
00E8DB1C15C5,1000108463557,2.95,1,6EB6C5,short,sell,cross,0,0,0,7D5C89,10,0,0,4E8B73,85E84F,0,,"2025/07/13 04:56:41","2025/07/13 04:58:09"
00E8DB202855,1000108730453,118500,1800,6EB6C5,short,buy,cross,1800,0,118434,9FEABF,10,127.90872,-11644.095,645604,CC85A5,1,,"2025/07/18 20:37:54","2025/07/18 20:37:54"
